monthly_sales,revenue,customer_count,churn_rate,support_tickets,marketing_spend,failed,Date
171,347054,2386,0.00709502469788359,174,15541,0,2099-06-30
397,324519,3019,0.41469581347925627,92,44646,0,2099-07-31
725,131826,3003,0.3660613034214779,173,12087,0,2099-08-31
139,45435,972,0.17752052822597914,141,47435,0,2099-09-30
697,368587,3642,0.3491555786137864,177,3776,0,2099-10-31
747,460348,1837,0.1976029631549851,147,43079,0,2099-11-30
365,220017,1623,0.47644839799891375,177,28564,0,2099-12-31
227,485266,1650,0.4835263407130174,111,29835,0,2100-01-31
589,498618,2226,0.1963968879046717,160,8697,0,2100-02-28
781,144055,4322,0.427110953170434,118,15629,0,2100-03-31
918,161734,387,0.3865445208487331,58,9386,0,2100-04-30
90,295654,4224,0.15499996858589465,42,18046,0,2100-05-31
789,219259,4295,0.11601991445055299,11,9044,0,2100-06-30
753,182070,379,0.22911732519641692,39,10615,0,2100-07-31
972,460062,2206,0.3906744203072031,117,48802,0,2100-08-31
551,104071,3757,0.4800838923643727,19,6060,0,2100-09-30
194,278784,661,0.3817895344332863,165,11900,1,2100-10-31
250,316691,779,0.427603492509185,130,6581,0,2100-11-30
978,326764,2431,0.30153215308525827,155,35782,0,2100-12-31
773,156389,790,0.41770391542106294,183,21173,0,2101-01-31
510,125608,1726,0.3922104290017088,89,13997,0,2101-02-28
781,279708,3993,0.18849277096314004,93,44403,0,2101-03-31
801,168417,1321,0.27599515106036054,12,47416,0,2101-04-30
974,123824,3369,0.4023765609948474,65,8148,0,2101-05-31
958,497439,532,0.023028367094978186,36,19748,0,2101-06-30
607,264444,531,0.40403964117791497,176,15022,0,2101-07-31
596,89273,4888,0.08894406202451172,65,21013,0,2101-08-31
302,347003,2330,0.2573418085607195,35,39687,0,2101-09-30
439,221837,945,0.4041377197779688,181,16886,0,2101-10-31
643,120017,2240,0.12691053907834743,25,26256,0,2101-11-30
932,477254,4050,0.1229037196530765,74,31005,0,2101-12-31
305,133618,4593,0.20138219923112594,199,7638,0,2102-01-31
758,455609,4951,0.44732139878881727,107,38419,0,2102-02-28
864,469297,3707,0.0002213907186039421,167,34377,0,2102-03-31
970,135341,2847,0.45069154832096747,42,41708,0,2102-04-30
499,301574,4093,0.07690351232080389,149,44116,0,2102-05-31
59,216604,2471,0.49504318803374103,147,37634,1,2102-06-30
873,37788,3253,0.47742349651923405,7,17755,0,2102-07-31
847,236577,3369,0.24733759479564166,28,24382,0,2102-08-31
291,451759,695,0.2563601239063141,39,23394,0,2102-09-30
300,417135,2170,0.24077467013792714,157,3253,0,2102-10-31
926,341490,3998,0.3177218228297613,127,38710,0,2102-11-30
54,368266,4076,0.04536085111746552,83,46098,0,2102-12-31
168,49974,1577,0.016308974170783253,115,1864,0,2103-01-31
850,379453,48,0.02885146420794943,182,35036,0,2103-02-28
423,26371,2554,0.2221826746207572,143,41222,0,2103-03-31
114,317228,4885,0.1377739696097417,173,14666,0,2103-04-30
195,432845,1266,0.3110197811854969,61,21955,1,2103-05-31
273,192256,3000,0.4962211446873895,6,46138,0,2103-06-30
288,334060,2206,0.19316158653823295,44,38997,0,2103-07-31
226,83972,3478,0.2869206270522567,186,17309,0,2103-08-31
828,203259,2718,0.20780194795366774,183,5054,0,2103-09-30
902,285128,311,0.4236358338609297,175,1935,0,2103-10-31
331,305183,656,0.45111820173111905,154,45940,0,2103-11-30
112,95431,4768,0.43867780610263,180,23778,1,2103-12-31
266,355835,1769,0.4871861193396288,87,44298,0,2104-01-31
903,330750,4361,0.013759592570207646,72,49328,0,2104-02-29
876,413832,607,0.4199080810727655,162,49924,0,2104-03-31
844,374809,671,0.37588608651954664,178,17709,0,2104-04-30
738,115373,4340,0.11434720470018239,36,10726,0,2104-05-31
510,191144,1378,0.4781600466937638,118,41542,0,2104-06-30
978,296718,2591,0.07408896411497273,56,21245,0,2104-07-31
659,406646,3878,0.3397749635669542,7,35753,0,2104-08-31
154,260195,3547,0.11244510840795624,94,15252,0,2104-09-30
148,153748,4875,0.21569032438703734,116,22316,0,2104-10-31
560,414032,4318,0.35957994847228447,109,38371,0,2104-11-30
434,42733,4568,0.28166232101652333,19,20162,0,2104-12-31
454,226752,292,0.21375091566405585,123,16960,0,2105-01-31
872,12050,3688,0.1631692154659936,52,31791,0,2105-02-28
567,119996,1496,0.41982982785439515,118,43230,0,2105-03-31
525,43933,4092,0.07190717515740686,11,26216,0,2105-04-30
758,34951,4193,0.21505143826490003,176,33467,0,2105-05-31
912,42413,470,0.4518787858875711,16,47934,0,2105-06-30
694,175873,2335,0.42292477522998384,63,8754,0,2105-07-31
919,196691,3764,0.20047088123652335,41,48014,0,2105-08-31
820,436129,2478,0.38155418180065415,93,5078,0,2105-09-30
486,384717,1734,0.41158041535442963,156,13853,0,2105-10-31
72,443816,1386,0.4444437120018149,146,5042,1,2105-11-30
614,198847,2753,0.272252884524614,10,15389,0,2105-12-31
726,231888,524,0.1022304430273559,97,31425,0,2106-01-31
763,271044,712,0.12765453825196582,177,3575,0,2106-02-28
507,231165,1663,0.1478473370208021,70,40522,0,2106-03-31
132,253662,2076,0.29690124040480775,107,29179,0,2106-04-30
194,176472,32,0.01640481206430422,57,35754,0,2106-05-31
134,407710,2470,0.31802123438998414,33,19624,1,2106-06-30
127,221760,1314,0.182177119214116,19,21350,0,2106-07-31
506,132744,3310,0.14762090124482108,49,27681,0,2106-08-31
927,361575,371,0.4397482853640632,101,24988,0,2106-09-30
50,215763,3737,0.23000119779039946,137,16470,0,2106-10-31
100,53001,1294,0.04752652276634639,159,25704,0,2106-11-30
734,77364,524,0.4133733840131235,51,39736,0,2106-12-31
766,397132,458,0.0238206287182533,14,30377,0,2107-01-31
821,317172,1865,0.3633746120840983,83,29572,0,2107-02-28
495,248506,4979,0.3869531108853326,130,8493,0,2107-03-31
498,238731,3572,0.17630130296442909,36,5103,0,2107-04-30
